[0/1] Planning build
[1/1] Compiling plugin SharedSourcesPlugin
Building for debugging...
[1/4] Write swift-version--58304C5D6DBC2206.txt
[3/61] Compiling P256K Schnorr+Nonces.swift
[4/61] Compiling P256K Schnorr+PrivateKey.swift
[5/61] Compiling P256K Schnorr+PublicKey.swift
[6/61] Compiling P256K Schnorr+Signature.swift
[7/61] Compiling P256K Schnorr+Tweak.swift
[8/61] Compiling P256K Schnorr+XonlyKey.swift
[9/67] Compiling P256K ECDSA+XonlyKey.swift
[10/67] Compiling P256K ECDSA.swift
[11/67] Compiling P256K ECDSASignature.swift
[12/67] Compiling P256K EdDSA.swift
[13/67] Compiling P256K Errors.swift
[14/67] Compiling P256K GeneralizedTime.swift
[15/67] Compiling P256K HashDigest.swift
[16/67] Compiling P256K RNG_boring.swift
[17/67] Compiling P256K Recovery+Signature.swift
[18/67] Compiling P256K Recovery.swift
[19/67] Compiling P256K SEC1PrivateKey.swift
[20/67] Compiling P256K SHA256.swift
[21/67] Compiling P256K SafeCompare.swift
[22/67] Compiling P256K Schnorr.swift
[23/67] Compiling P256K SecureBytes.swift
[24/67] Compiling P256K Signature.swift
[25/67] Compiling P256K SubjectPublicKeyInfo.swift
[26/67] Compiling P256K UInt256+Arithmetic.swift
[27/67] Compiling P256K UInt256+FixedWidthInteger.swift
[28/67] Compiling P256K ASN1Null.swift
[29/67] Compiling P256K ASN1OctetString.swift
[30/67] Compiling P256K ASN1Strings.swift
[31/67] Compiling P256K ArraySliceBigint.swift
[32/67] Compiling P256K Combine.swift
[33/67] Compiling P256K Context.swift
[34/67] Compiling P256K CryptoKitErrors.swift
[35/67] Compiling P256K P256K.swift
[36/67] Compiling P256K PEMDocument.swift
[37/67] Compiling P256K PKCS8PrivateKey.swift
[38/67] Compiling P256K PrettyBytes.swift
[39/67] Compiling P256K PrivateKeyImplementation.swift
[40/67] Compiling P256K PublicKeyImplementation.swift
[41/67] Compiling P256K DH.swift
[42/67] Compiling P256K Digest.swift
[43/67] Compiling P256K ECDH.swift
[44/67] Compiling P256K ECDSA+PrivateKey.swift
[45/67] Compiling P256K ECDSA+PublicKey.swift
[46/67] Compiling P256K ECDSA+Signature.swift
[47/67] Compiling P256K ECDSA+Tweak.swift
[48/67] Compiling P256K MuSig+Aggregate.swift
[49/67] Compiling P256K MuSig+Nonces.swift
[50/67] Compiling P256K MuSig+Signing.swift
[51/67] Compiling P256K MuSig+Tweak.swift
[52/67] Compiling P256K MuSig.swift
[53/67] Compiling P256K ObjectIdentifier.swift
[54/67] Emitting module P256K
[55/67] Compiling P256K Placeholder.swift
[56/67] Compiling P256K ASN1.swift
[57/67] Compiling P256K ASN1Any.swift
[58/67] Compiling P256K ASN1BitString.swift
[59/67] Compiling P256K ASN1Boolean.swift
[60/67] Compiling P256K ASN1Identifier.swift
[61/67] Compiling P256K ASN1Integer.swift
[62/67] Compiling P256K UInt256+Modular.swift
[63/67] Compiling P256K UInt256+Representation.swift
[64/67] Compiling P256K UInt256.swift
[65/67] Compiling P256K Utility.swift
[66/67] Compiling P256K XonlyKeyImplementation.swift
[67/67] Compiling P256K Zeroization.swift
Build complete! (35.85s)
